bambous virieux,"{'coord': {'lon': 57.76, 'lat': -20.34}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1016, 'humidity': 78, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 70}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2061, 'message': 0.0209, 'country': 'MU', 'sunrise': 1547602939, 'sunset': 1547650505}, 'id': 1106677, 'name': 'Bambous Virieux', 'cod': 200}"
san francisco,"{'coord': {'lon': -122.42, 'lat': 37.78}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 55.31, 'pressure': 1014, 'humidity': 77, 'temp_min': 51.98, 'temp_max': 57.92}, 'visibility': 16093, 'wind': {'speed': 16.11, 'deg': 150}, 'rain': {'1h': 0.25}, 'clouds': {'all': 90}, 'dt': 1547654160, 'sys': {'type': 1, 'id': 5154, 'message': 0.2525, 'country': 'US', 'sunrise': 1547652199, 'sunset': 1547687780}, 'id': 5391959, 'name': 'San Francisco', 'cod': 200}"
dalbandin,"{'coord': {'lon': 64.41, 'lat': 28.9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 57.6, 'pressure': 924.67, 'humidity': 76, 'temp_min': 57.6, 'temp_max': 57.6, 'sea_level': 1031.12, 'grnd_level': 924.67}, 'wind': {'speed': 6.96, 'deg': 60}, 'clouds': {'all': 0}, 'dt': 1547654730, 'sys': {'message': 0.0144, 'country': 'PK', 'sunrise': 1547606195, 'sunset': 1547644080}, 'id': 1180729, 'name': 'Dalbandin', 'cod': 200}"
abaza,"{'coord': {'lon': 90.1, 'lat': 52.65}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 3.74, 'pressure': 953.04, 'humidity': 76, 'temp_min': 3.74, 'temp_max': 3.74, 'sea_level': 1041.64, 'grnd_level': 953.04}, 'wind': {'speed': 2.26, 'deg': 176}, 'clouds': {'all': 68}, 'dt': 1547654928, 'sys': {'message': 0.0026, 'country': 'RU', 'sunrise': 1547604156, 'sunset': 1547633799}, 'id': 1512205, 'name': 'Abaza', 'cod': 200}"
portland,"{'coord': {'lon': -122.67, 'lat': 45.52}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 35.69, 'pressure': 1009, 'humidity': 72, 'temp_min': 30.92, 'temp_max': 39.02}, 'visibility': 16093, 'wind': {'speed': 4.7, 'deg': 350}, 'clouds': {'all': 90}, 'dt': 1547653980, 'sys': {'type': 1, 'id': 4936, 'message': 0.0697, 'country': 'US', 'sunrise': 1547653562, 'sunset': 1547686542}, 'id': 5746545, 'name': 'Portland', 'cod': 200}"
lazarev,"{'coord': {'lon': 141.51, 'lat': 52.23}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': -0.9, 'pressure': 998.03, 'humidity': 66, 'temp_min': -0.9, 'temp_max': -0.9, 'sea_level': 1002.21, 'grnd_level': 998.03}, 'wind': {'speed': 18.92, 'deg': 274.5}, 'clouds': {'all': 80}, 'dt': 1547654928, 'sys': {'message': 0.0041, 'country': 'RU', 'sunrise': 1547591713, 'sunset': 1547621559}, 'id': 2123836, 'name': 'Lazarev', 'cod': 200}"
vardo,"{'coord': {'lon': -77.74, 'lat': 39.62}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 34.52, 'pressure': 1021, 'humidity': 69, 'temp_min': 32, 'temp_max': 35.96}, 'visibility': 16093, 'wind': {'speed': 5.39, 'deg': 268.5}, 'clouds': {'all': 90}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 4970, 'message': 0.0081, 'country': 'US', 'sunrise': 1547641759, 'sunset': 1547676770}, 'id': 4372777, 'name': 'Vardo', 'cod': 200}"
freeport,"{'coord': {'lon': -78.7, 'lat': 26.54}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 71.6, 'pressure': 1022, 'humidity': 60, 'temp_min': 71.6, 'temp_max': 71.6}, 'visibility': 10000, 'wind': {'speed': 10.29, 'deg': 30}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7260, 'message': 0.1052, 'country': 'BS', 'sunrise': 1547640263, 'sunset': 1547678720}, 'id': 3572375, 'name': 'Freeport', 'cod': 200}"
sur,"{'coord': {'lon': 59.53, 'lat': 22.57}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 72.41, 'pressure': 998.52, 'humidity': 100, 'temp_min': 72.41, 'temp_max': 72.41, 'sea_level': 1029.44, 'grnd_level': 998.52}, 'wind': {'speed': 8.08, 'deg': 140.5}, 'clouds': {'all': 0}, 'dt': 1547654930, 'sys': {'message': 0.177, 'country': 'OM', 'sunrise': 1547606653, 'sunset': 1547645962}, 'id': 286245, 'name': 'Sur', 'cod': 200}"
forestville,"{'coord': {'lon': -69.09, 'lat': 48.74}, 'weather': [{'id': 601, 'main': 'Snow', 'description': 'snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 19.4, 'pressure': 1003, 'humidity': 85, 'temp_min': 19.4, 'temp_max': 19.4}, 'visibility': 402, 'wind': {'speed': 25.28, 'deg': 160, 'gust': 13.9}, 'clouds': {'all': 90}, 'dt': 1547653740, 'sys': {'type': 1, 'id': 1003, 'message': 0.0033, 'country': 'CA', 'sunrise': 1547641376, 'sunset': 1547673006}, 'id': 6944112, 'name': 'Forestville', 'cod': 200}"
batemans bay,"{'coord': {'lon': 150.18, 'lat': -35.71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 71.15, 'pressure': 1003.22, 'humidity': 95, 'temp_min': 71.15, 'temp_max': 71.15, 'sea_level': 1026.5, 'grnd_level': 1003.22}, 'wind': {'speed': 3.38, 'deg': 179.5}, 'clouds': {'all': 56}, 'dt': 1547654930, 'sys': {'message': 0.0033, 'country': 'AU', 'sunrise': 1547578828, 'sunset': 1547630231}, 'id': 2176639, 'name': 'Batemans Bay', 'cod': 200}"
husavik,"{'coord': {'lon': -96.99, 'lat': 50.56}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': -23.22, 'pressure': 1012.86, 'humidity': 34, 'temp_min': -23.22, 'temp_max': -23.22, 'sea_level': 1047.07, 'grnd_level': 1012.86}, 'wind': {'speed': 2.93, 'deg': 218.5}, 'clouds': {'all': 0}, 'dt': 1547654930, 'sys': {'message': 0.01, 'country': 'CA', 'sunrise': 1547648491, 'sunset': 1547679287}, 'id': 5961417, 'name': 'Husavik', 'cod': 200}"
henties bay,"{'coord': {'lon': 14.28, 'lat': -22.12}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 70.79, 'pressure': 1010.19, 'humidity': 81, 'temp_min': 70.79, 'temp_max': 70.79, 'sea_level': 1023.3, 'grnd_level': 1010.19}, 'wind': {'speed': 10.54, 'deg': 276.5}, 'clouds': {'all': 0}, 'dt': 1547654931, 'sys': {'message': 0.0027, 'country': 'NA', 'sunrise': 1547613186, 'sunset': 1547661131}, 'id': 3356832, 'name': 'Henties Bay', 'cod': 200}"
aykhal,"{'coord': {'lon': 111.51, 'lat': 65.95}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': -19.4, 'pressure': 953.29, 'humidity': 52, 'temp_min': -19.4, 'temp_max': -19.4, 'sea_level': 1027.9, 'grnd_level': 953.29}, 'wind': {'speed': 8.19, 'deg': 198}, 'clouds': {'all': 68}, 'dt': 1547654931, 'sys': {'message': 0.0033, 'country': 'RU', 'sunrise': 1547605364, 'sunset': 1547622325}, 'id': 2027296, 'name': 'Aykhal', 'cod': 200}"
nacala,"{'coord': {'lon': 40.69, 'lat': -14.56}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 85.28, 'pressure': 1020.48, 'humidity': 87, 'temp_min': 85.28, 'temp_max': 85.28, 'sea_level': 1022.29, 'grnd_level': 1020.48}, 'wind': {'speed': 9.86, 'deg': 39}, 'clouds': {'all': 0}, 'dt': 1547654931, 'sys': {'message': 0.0347, 'country': 'MZ', 'sunrise': 1547607633, 'sunset': 1547654010}, 'id': 1035025, 'name': 'Nacala', 'cod': 200}"
pineville,"{'coord': {'lon': -92.43, 'lat': 31.32}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 48.56, 'pressure': 1027, 'humidity': 79, 'temp_min': 46.94, 'temp_max': 50}, 'visibility': 16093, 'wind': {'speed': 3.36}, 'clouds': {'all': 90}, 'dt': 1547654040, 'sys': {'type': 1, 'id': 3454, 'message': 0.0779, 'country': 'US', 'sunrise': 1547644127, 'sunset': 1547681450}, 'id': 4337291, 'name': 'Pineville', 'cod': 200}"
kimbe,"{'coord': {'lon': 150.15, 'lat': -5.56}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 80.73, 'pressure': 1007.43, 'humidity': 100, 'temp_min': 80.73, 'temp_max': 80.73, 'sea_level': 1019.27, 'grnd_level': 1007.43}, 'wind': {'speed': 4.38, 'deg': 277}, 'clouds': {'all': 12}, 'dt': 1547654932, 'sys': {'message': 0.1125, 'country': 'PG', 'sunrise': 1547582216, 'sunset': 1547626879}, 'id': 2093967, 'name': 'Kimbe', 'cod': 200}"
manta,"{'coord': {'lon': 24.1, 'lat': 45.1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 33.3, 'pressure': 972.98, 'humidity': 82, 'temp_min': 33.3, 'temp_max': 33.3, 'sea_level': 1026.79, 'grnd_level': 972.98}, 'wind': {'speed': 6.29, 'deg': 275.5}, 'clouds': {'all': 0}, 'dt': 1547654932, 'sys': {'message': 0.0223, 'country': 'RO', 'sunrise': 1547618271, 'sunset': 1547651366}, 'id': 685981, 'name': 'Manta', 'cod': 200}"
rawson,"{'coord': {'lon': -65.11, 'lat': -43.3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 71.33, 'pressure': 1014.65, 'humidity': 30, 'temp_min': 71.33, 'temp_max': 71.33, 'sea_level': 1025.73, 'grnd_level': 1014.65}, 'wind': {'speed': 18.59, 'deg': 206.5}, 'clouds': {'all': 0}, 'dt': 1547654932, 'sys': {'message': 0.0031, 'country': 'AR', 'sunrise': 1547629258, 'sunset': 1547683153}, 'id': 3839307, 'name': 'Rawson', 'cod': 200}"
guia de isora,"{'coord': {'lon': -16.78, 'lat': 28.21}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 63.12, 'pressure': 1021, 'humidity': 59, 'temp_min': 57.2, 'temp_max': 66.2}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 110}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 2373, 'message': 0.0043, 'country': 'ES', 'sunrise': 1547625597, 'sunset': 1547663659}, 'id': 2516860, 'name': 'Guia de Isora', 'cod': 200}"
chicama,"{'coord': {'lon': -79.15, 'lat': -7.84}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 71.6, 'pressure': 1014, 'humidity': 88, 'temp_min': 71.6, 'temp_max': 71.6}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 150}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8690, 'message': 0.0035, 'country': 'PE', 'sunrise': 1547637052, 'sunset': 1547682131}, 'id': 3698359, 'name': 'Chicama', 'cod': 200}"
cooma,"{'coord': {'lon': 149.13, 'lat': -36.24}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 64.4, 'pressure': 1018, 'humidity': 72, 'temp_min': 64.4, 'temp_max': 64.4}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 310}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 9520, 'message': 0.0047, 'country': 'AU', 'sunrise': 1547579001, 'sunset': 1547630562}, 'id': 2170577, 'name': 'Cooma', 'cod': 200}"
port washington,"{'coord': {'lon': -87.88, 'lat': 43.39}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 22.98, 'pressure': 1025, 'humidity': 49, 'temp_min': 19.04, 'temp_max': 28.04}, 'visibility': 16093, 'wind': {'speed': 9.17, 'deg': 360}, 'clouds': {'all': 90}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 5012, 'message': 0.0039, 'country': 'US', 'sunrise': 1547644821, 'sunset': 1547678579}, 'id': 5267776, 'name': 'Port Washington', 'cod': 200}"
cururupu,"{'coord': {'lon': -44.87, 'lat': -1.82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 81.9, 'pressure': 1026.65, 'humidity': 91, 'temp_min': 81.9, 'temp_max': 81.9, 'sea_level': 1027.7, 'grnd_level': 1026.65}, 'wind': {'speed': 5.17, 'deg': 44.5}, 'clouds': {'all': 76}, 'dt': 1547654934, 'sys': {'message': 0.086, 'country': 'BR', 'sunrise': 1547629379, 'sunset': 1547673349}, 'id': 3401148, 'name': 'Cururupu', 'cod': 200}"
prachuap khiri khan,"{'coord': {'lon': 99.79, 'lat': 11.81}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 75.11, 'pressure': 997.79, 'humidity': 71, 'temp_min': 75.11, 'temp_max': 75.11, 'sea_level': 1025.96, 'grnd_level': 997.79}, 'wind': {'speed': 0.47, 'deg': 104}, 'clouds': {'all': 12}, 'dt': 1547654934, 'sys': {'message': 0.0584, 'country': 'TH', 'sunrise': 1547595913, 'sunset': 1547637368}, 'id': 1151074, 'name': 'Prachuap Khiri Khan', 'cod': 200}"
bilibino,"{'coord': {'lon': 166.44, 'lat': 68.06}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': -33.3, 'pressure': 979.31, 'humidity': 0, 'temp_min': -33.3, 'temp_max': -33.3, 'sea_level': 1040.69, 'grnd_level': 979.31}, 'wind': {'speed': 2.71, 'deg': 296.5}, 'clouds': {'all': 80}, 'dt': 1547654934, 'sys': {'message': 0.0029, 'country': 'RU', 'sunrise': 1547594649, 'sunset': 1547606670}, 'id': 2126682, 'name': 'Bilibino', 'cod': 200}"
savannah bight,"{'coord': {'lon': -85.85, 'lat': 16.45}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1020, 'humidity': 78, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 240}, 'clouds': {'all': 75}, 'dt': 1547654400, 'sys': {'type': 1, 'id': 7098, 'message': 0.0075, 'country': 'HN', 'sunrise': 1547640919, 'sunset': 1547681492}, 'id': 3601402, 'name': 'Savannah Bight', 'cod': 200}"
ouro preto do oeste,"{'coord': {'lon': -62.22, 'lat': -10.75}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 88.7, 'pressure': 999.9, 'humidity': 63, 'temp_min': 88.7, 'temp_max': 88.7, 'sea_level': 1027.64, 'grnd_level': 999.9}, 'wind': {'speed': 2.37, 'deg': 51}, 'clouds': {'all': 0}, 'dt': 1547654935, 'sys': {'message': 0.0564, 'country': 'BR', 'sunrise': 1547632712, 'sunset': 1547678341}, 'id': 3924948, 'name': 'Ouro Preto do Oeste', 'cod': 200}"
samarai,"{'coord': {'lon': 150.67, 'lat': -10.62}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 84.15, 'pressure': 1016.11, 'humidity': 97, 'temp_min': 84.15, 'temp_max': 84.15, 'sea_level': 1019.19, 'grnd_level': 1016.11}, 'wind': {'speed': 12.66, 'deg': 245.5}, 'clouds': {'all': 48}, 'dt': 1547654936, 'sys': {'message': 0.1838, 'country': 'PG', 'sunrise': 1547581613, 'sunset': 1547627230}, 'id': 2132606, 'name': 'Samarai', 'cod': 200}"
thinadhoo,"{'coord': {'lon': 72.93, 'lat': 0.53}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 81.27, 'pressure': 1025.51, 'humidity': 100, 'temp_min': 81.27, 'temp_max': 81.27, 'sea_level': 1025.49, 'grnd_level': 1025.51}, 'wind': {'speed': 2.71, 'deg': 2.5}, 'clouds': {'all': 76}, 'dt': 1547654936, 'sys': {'message': 0.019, 'country': 'MV', 'sunrise': 1547601315, 'sunset': 1547644856}, 'id': 1337610, 'name': 'Thinadhoo', 'cod': 200}"
eyl,"{'coord': {'lon': 49.82, 'lat': 7.98}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 76.05, 'pressure': 1014.89, 'humidity': 92, 'temp_min': 76.05, 'temp_max': 76.05, 'sea_level': 1026, 'grnd_level': 1014.89}, 'wind': {'speed': 14.34, 'deg': 67.5}, 'clouds': {'all': 68}, 'dt': 1547654936, 'sys': {'message': 0.0053, 'country': 'SO', 'sunrise': 1547607548, 'sunset': 1547649723}, 'id': 60019, 'name': 'Eyl', 'cod': 200}"
conceicao do mato dentro,"{'coord': {'lon': -43.42, 'lat': -19.04}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 88.11, 'pressure': 946.72, 'humidity': 58, 'temp_min': 88.11, 'temp_max': 88.11, 'sea_level': 1028.1, 'grnd_level': 946.72}, 'wind': {'speed': 5.39, 'deg': 36.5}, 'clouds': {'all': 0}, 'dt': 1547654937, 'sys': {'message': 0.0042, 'country': 'BR', 'sunrise': 1547627371, 'sunset': 1547674651}, 'id': 3465745, 'name': 'Conceicao do Mato Dentro', 'cod': 200}"
pevek,"{'coord': {'lon': 170.27, 'lat': 69.7}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': -5.85, 'pressure': 1023.89, 'humidity': 86, 'temp_min': -5.85, 'temp_max': -5.85, 'sea_level': 1031.91, 'grnd_level': 1023.89}, 'wind': {'speed': 16.24, 'deg': 314.5}, 'clouds': {'all': 80}, 'dt': 1547654937, 'sys': {'message': 0.0193, 'country': 'RU', 'sunrise': 1547597539, 'sunset': 1547601944}, 'id': 2122090, 'name': 'Pevek', 'cod': 200}"
havre,"{'coord': {'lon': -109.68, 'lat': 48.55}, 'weather': [{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 17.06, 'pressure': 1015, 'humidity': 95, 'temp_min': 17.06, 'temp_max': 17.06}, 'visibility': 402, 'wind': {'speed': 1.59, 'deg': 223.5}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 4447, 'message': 0.0661, 'country': 'US', 'sunrise': 1547651070, 'sunset': 1547682799}, 'id': 5656497, 'name': 'Havre', 'cod': 200}"
mpika,"{'coord': {'lon': 31.4, 'lat': -11.84}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 74.75, 'pressure': 869.71, 'humidity': 72, 'temp_min': 74.75, 'temp_max': 74.75, 'sea_level': 1021.09, 'grnd_level': 869.71}, 'wind': {'speed': 9.08, 'deg': 299}, 'clouds': {'all': 44}, 'dt': 1547654938, 'sys': {'message': 0.0533, 'country': 'ZM', 'sunrise': 1547610130, 'sunset': 1547655974}, 'id': 905846, 'name': 'Mpika', 'cod': 200}"
beringovskiy,"{'coord': {'lon': 179.32, 'lat': 63.05}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': -1.04, 'pressure': 1008.89, 'humidity': 100, 'temp_min': -1.04, 'temp_max': -1.04, 'sea_level': 1017.55, 'grnd_level': 1008.89}, 'wind': {'speed': 4.27, 'deg': 246.5}, 'clouds': {'all': 44}, 'dt': 1547654938, 'sys': {'message': 0.005, 'country': 'RU', 'sunrise': 1547586950, 'sunset': 1547608178}, 'id': 2126710, 'name': 'Beringovskiy', 'cod': 200}"
virginia beach,"{'coord': {'lon': -75.98, 'lat': 36.85}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 42.73, 'pressure': 1022, 'humidity': 60, 'temp_min': 39.02, 'temp_max': 46.94}, 'visibility': 16093, 'wind': {'speed': 10.29, 'deg': 240}, 'clouds': {'all': 20}, 'dt': 1547654340, 'sys': {'type': 1, 'id': 5123, 'message': 0.004, 'country': 'US', 'sunrise': 1547640921, 'sunset': 1547676762}, 'id': 4791259, 'name': 'Virginia Beach', 'cod': 200}"
filingue,"{'coord': {'lon': 3.32, 'lat': 14.35}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 90.18, 'pressure': 995.36, 'humidity': 16, 'temp_min': 90.18, 'temp_max': 90.18, 'sea_level': 1023.54, 'grnd_level': 995.36}, 'wind': {'speed': 9.86, 'deg': 113.5}, 'clouds': {'all': 0}, 'dt': 1547654938, 'sys': {'message': 0.0028, 'country': 'NE', 'sunrise': 1547619312, 'sunset': 1547660287}, 'id': 2444995, 'name': 'Filingue', 'cod': 200}"
namibe,"{'coord': {'lon': 12.15, 'lat': -15.19}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 74.93, 'pressure': 1020.57, 'humidity': 100, 'temp_min': 74.93, 'temp_max': 74.93, 'sea_level': 1024.33, 'grnd_level': 1020.57}, 'wind': {'speed': 8.75, 'deg': 237}, 'clouds': {'all': 100}, 'dt': 1547654939, 'sys': {'message': 0.0038, 'country': 'AO', 'sunrise': 1547614422, 'sunset': 1547660922}, 'id': 3347019, 'name': 'Namibe', 'cod': 200}"
lorengau,"{'coord': {'lon': 147.27, 'lat': -2.02}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 83.48, 'pressure': 1017.24, 'humidity': 98, 'temp_min': 83.48, 'temp_max': 83.48, 'sea_level': 1019.49, 'grnd_level': 1017.24}, 'wind': {'speed': 10.31, 'deg': 267}, 'clouds': {'all': 76}, 'dt': 1547654939, 'sys': {'message': 0.0032, 'country': 'PG', 'sunrise': 1547583235, 'sunset': 1547627244}, 'id': 2092164, 'name': 'Lorengau', 'cod': 200}"
jiaxing,"{'coord': {'lon': 120.75, 'lat': 30.76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 37.4, 'pressure': 1029, 'humidity': 86, 'temp_min': 37.4, 'temp_max': 37.4}, 'visibility': 6000, 'wind': {'speed': 4.47, 'deg': 180}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9651, 'message': 0.0765, 'country': 'CN', 'sunrise': 1547592901, 'sunset': 1547630325}, 'id': 1805953, 'name': 'Jiaxing', 'cod': 200}"
